SN,Filename,Title of Song,Url,Language,Lyrics,Genre,Meaning of Song,Sentiment,Onset_Strength,Chroma_Shift,HPSS,Zero_Crossing_Rate,MFCC
1,Segment_1_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.2975626,0.3196819,0.0003045904,0.0594195025688348,"[-276.38803     105.93169     -17.018019     23.725338     -6.8795514
    4.8272395   -36.83949      -4.129869    -29.361458    -30.182072
  -25.170198    -18.314127    -13.800036     -7.038248     -2.6898432
  -11.397173      0.9685386    -1.1081917    -5.256702     -3.9282167
    5.5454283     1.1595442     3.3714547     0.92483187    3.4708805
    0.38449907    6.5933814     6.2124705     2.5842037     3.6919374
   -2.4545383     1.6086975    -2.4727015     0.7028145    -0.6383989
   -2.0293398    -4.1669335    -1.304978     -2.8537755    -0.8947536 ]"
2,Segment_2_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.5304915,0.4225115,0.00039428772,0.059155259300810656,"[-117.442184    130.82047     -17.784578     37.783604    -13.884686
   28.337889    -20.4059       29.156647    -10.869079     -8.610253
   -5.603501     -1.6118675    -2.935679     -2.448063      2.476279
   -8.670971      3.8058014    -2.7805958    -2.2840111    -5.7463827
    6.80919       2.1341896     4.6185393     1.1131122     1.1020981
   -6.97755      -0.70772177   -1.9506307    -4.112945      3.133778
   -5.0504456     3.7952685    -1.1598012     2.0201745     2.8427706
    2.1657171    -2.1497536    -3.355926     -7.3355227    -2.878234  ]"
3,Segment_3_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.5628601,0.4288906,0.00039941532,0.05083261659021407,"[-1.16588326e+02  1.34728119e+02 -1.43727922e+01  3.94997787e+01
 -7.94493246e+00  3.04291973e+01 -1.92689648e+01  2.93363152e+01
 -7.05332088e+00 -4.32948828e+00 -3.98072267e+00  4.71883297e-01
  7.32353181e-02 -1.45629954e+00  1.91858160e+00 -7.57655954e+00
  4.71818686e+00  1.23314977e+00 -5.17623305e-01 -8.85585499e+00
  3.96841288e+00  5.63953280e-01  5.11958027e+00  2.22265022e-03
  4.66101408e+00 -2.57663935e-01  2.60919452e+00  2.97401738e+00
 -1.09830987e+00  4.55830765e+00 -2.72465944e+00  3.83718801e+00
 -2.26121879e+00 -1.35221815e+00 -3.12448764e+00 -7.63983205e-02
 -2.13035440e+00 -2.14298320e+00 -5.04753494e+00 -4.86033821e+00]"
4,Segment_4_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.3624306,0.34957537,0.0013087317,0.052304252904123036,"[-101.73648     138.80626     -22.030334     37.96996     -12.385715
   26.804363    -21.969313     24.24137      -7.963352     -0.63275164
   -3.0862856     1.9030265    -0.39536402   -0.49299842    1.861298
   -9.628218      2.569374     -1.8844507    -2.24104      -7.859025
    6.004113      4.0271277    12.182217      5.5578065     6.0990343
   -2.880439     -0.48911723    1.5452826    -2.1698694     3.4509897
   -2.0827506     0.33156043   -6.4781694    -2.166965     -3.5198667
    1.9666582    -3.1649604    -4.3278713    -6.0211864    -5.582154  ]"
5,Segment_5_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.2987959,0.386488,0.0013171085,0.05437835370177761,"[-8.8585075e+01  1.4323761e+02 -2.5404058e+01  3.5962582e+01
 -1.0866084e+01  2.7137316e+01 -2.7067516e+01  2.0742235e+01
 -1.1235780e+01  2.7697298e-01 -3.7924376e+00  2.6640453e+00
  4.5326352e-01  1.2427677e+00  3.4610202e+00 -9.8935251e+00
  3.4601727e+00 -2.1425357e+00 -5.5113864e-01 -7.6999145e+00
  6.0079217e+00  3.0938032e+00  1.0875154e+01  4.7854557e+00
  6.3409295e+00 -4.8466854e-02  4.3226680e-01 -1.0612407e-01
 -3.0588346e+00  2.4948480e+00 -2.9093807e+00  1.2085826e+00
 -5.7664680e+00 -5.6999260e-01 -3.1385877e+00  3.0713408e+00
 -1.4848145e+00 -3.5568020e+00 -6.1625347e+00 -5.5193915e+00]"
6,Segment_6_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.338322,0.42337525,0.0013365984,0.05261431999926297,"[-9.1923088e+01  1.4215623e+02 -2.7568058e+01  3.3624447e+01
 -1.5286145e+01  2.6440977e+01 -2.4848679e+01  1.5296825e+01
 -1.2364052e+01 -5.3835855e+00 -1.3600765e+01 -2.9282222e+00
 -3.8393347e+00 -4.2114697e+00 -7.5286031e-01 -1.3768217e+01
  2.8934178e-01 -3.6486876e+00 -2.3778074e+00 -8.9712782e+00
  5.0904126e+00  9.6492119e-02  5.8569279e+00 -4.1913468e-01
  2.1906664e+00  5.5541188e-01  4.9075041e+00  4.2774916e+00
 -9.2426223e-01  6.5670695e+00 -2.0190818e+00  1.7947249e+00
 -3.3857367e+00 -3.7568651e-02 -2.3110682e-01  3.4403019e+00
  1.6270185e-01 -1.2530080e+00 -5.2990732e+00 -3.2146037e+00]"
7,Segment_7_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.45654,0.38017285,0.0010501905,0.05992708153487569,"[-101.43303     132.8886      -29.253153     25.737257    -27.716818
   20.36123     -26.630363     11.778487    -17.021255    -10.870565
  -16.251217     -4.31757      -5.1603928    -5.3786135    -3.459947
  -13.923688      0.15785985   -5.792396     -2.4955583   -10.401445
    3.1560652    -1.4977409     3.4435048    -3.9371593     0.3496062
    0.9493752     1.5796272     1.6597723    -0.43901742    8.546464
   -0.63515997    2.225445     -1.6146412     0.6395424    -1.9680969
    3.4424543     2.290794      0.9778436    -1.2831771     0.34383038]"
8,Segment_8_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.2562559,0.34683898,0.0023598468,0.057293932472931165,"[-83.326164   139.11581    -25.812614    31.192219   -19.752556
  30.224644   -23.934534    18.548687   -12.227287    -0.34825027
  -9.56139      8.504532     3.0254152    1.1989138    2.2343252
 -12.22359      3.4429855   -2.4361694   -1.9886938  -10.987563
   8.221277     3.381272    11.9799795    3.5185826    4.857625
  -0.63045985  -3.972839    -6.5879917   -3.5912971    6.4254937
  -5.213269    -1.8271734   -8.086613    -1.4045663   -1.6654856
   3.4441466   -4.1863036   -7.852729    -9.324507    -2.9737015 ]"
9,Segment_9_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.3288181,0.34833777,0.001292959,0.053281786438826466,"[-9.9474075e+01  1.3770647e+02 -2.4753878e+01  3.2480324e+01
 -1.0791874e+01  3.0486881e+01 -2.4735249e+01  2.2890720e+01
 -8.6007643e+00 -1.3525296e+00 -3.8262718e+00  4.8510923e+00
  1.9532341e+00 -7.0686541e-02  3.6800923e+00 -9.0921135e+00
  1.6043898e+00 -2.5658691e+00 -2.9781792e+00 -1.0048545e+01
  2.4451063e+00  1.1062549e+00  1.0565141e+01  5.0798006e+00
  8.9662848e+00  1.3563652e+00  1.5469323e+00  1.2264063e+00
 -2.0190301e+00  1.8884451e+00 -4.0368109e+00 -1.3631013e-02
 -4.9695730e+00 -1.7131435e+00 -5.5660710e+00  2.0715404e+00
 -3.9040868e+00 -4.6544328e+00 -6.7336135e+00 -6.1873207e+00]"
10,Segment_10_Adina feat Kuami Eugene - Killing Me Softly.mp3,Adina feat Kuami Eugene - Killing Me Softly,https://www.youtube.com/watch?v=SxhCYY9POZ4,Twi,"Adina
And they call me Eugene, oh yeah yeah
You are the reason why I am still alive
'Cause I depend on you so I can survive
I promise because of you, Iâll change my life
My baby, wait for me, I will soon arrive
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
Full of confusion, Adina
So Iâll do anything for your love, Adina
When I see you, I am so happy, Adina
When youâre around, itâs so captivating, Adina
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
My baby is not fake, not fake
Sheâs not fake, not fake
Sheâs not fake, not fake
And Iâll do anything for you, girl
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
What kind of love is this?
What kind of love is this?
Put your hand on my chest
Oh Lord, what kind of love is this?
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
When I see you, I am so happy
When youâre around, itâs so captivating
Full of confusion
So Iâll do anything for your love
When I see you, I am so happy
When youâre around, itâs so captivating
If you donât come, Iâll die oh
Oh my baby, my baby
Baby, youâre killing me softly
Oh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby
Baby, youâre killing me softly
Ohhhh my baby, my baby, if you donât come
Baby, youâre killing me softly, Iâll die oh
Adina
Oh yeah yeah
They call me Eugene",Love Poem,"The song is a heartfelt expression of love and admiration, with the singer deeply moved by his partner's presence. He feels that her love is vital to his happiness and survival, to the point where he can't imagine life without her. Describing her as genuine and irreplaceable, he promises to do anything to keep her in his life, as her love ""kills him softly,"" overwhelming him with emotion.
",Positve,1.2237601,0.43245032,0.0015642552,0.054552774870414676,"[-80.75158    145.39783    -27.295738    38.199154   -11.106002
  26.24733    -26.231281    19.650806   -11.475445    -0.23167697
  -5.4213657    0.32944232  -1.2917064    0.20361325   2.0253334
 -11.407844     2.9048164   -1.4914783    0.86997896  -5.8970776
   7.4798713    2.1871967    8.605333     2.6547086    3.6823516
  -0.996348     1.1603789    1.0303988   -1.4567364    4.7501845
  -1.7218024    2.0288203   -6.127541    -1.6506441   -3.0059712
   2.5884712   -0.20680653  -1.6900929   -5.2382236   -5.153719  ]"
