SN,FrameNo,Title of Song,Type,Language,Sentiment,Lyrics,Genre
1,Frame_1_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
2,Frame_2_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
3,Frame_3_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
4,Frame_4_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
5,Frame_5_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
6,Frame_6_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
7,Frame_7_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
8,Frame_8_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
9,Frame_9_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
10,Frame_10_Segment_1_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
